,ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment
hsa04512,hsa04512,ECM-receptor interaction,86,0.62806865291632,2.21486954434912,0.00130548302872063,0.0270692347735554,0.0216444286144826,2306,tags=47%, list=14%, signal=40%,1292/3339/3915/960/1280/375790/3678/8516/284217/22801/3912/255743/7059/3676/3680/3691/1286/3655/3911/341640/10319/3675/6385/7060/3913/3161/3696/3910/3672/1288/3371/3679/3688/158326/6382/1311/2335/3909/1282/3690
hsa05168,hsa05168,Herpes simplex virus 1 infection,471,0.490102089518842,2.01716474042692,0.00105820105820106,0.0270692347735554,0.0216444286144826,3382,tags=41%, list=21%, signal=33%,7738/10172/148268/155054/147686/163059/51276/199704/152687/147837/684/79973/3678/90594/7539/126295/55659/342892/199692/10794/10520/388558/284307/9451/7561/163081/148254/10308/729747/148266/147687/3592/10795/342909/64135/7673/147923/9534/355/7637/57573/126231/7638/93474/92283/3106/80778/284370/9422/100131827/390980/57232/84436/168374/374900/84765/140612/7188/7124/5293/3134/57711/163227/162972/79744/7700/84874/400713/201514/162962/79862/7733/162655/7752/90075/7594/374879/342908/92285/80095/117608/10224/55769/148103/58500/284390/374899/162993/55552/7768/7189/146198/9668/7565/163131/7098/84911/163255/169841/91120/1147/388536/219749/284349/84914/83744/7554/6352/84503/7770/54811/57677/65251/7633/7766/7711/90592/84527/162963/7556/147949/7699/163049/728927/163087/9831/340252/126070/285268/10793/284371/7773/125893/51710/163051/94039/348327/146434/374928/7644/3690/7695/7639/8892/170959/147694/6892/3133/58492/3459/284309/54807/7712/3107/29915/148203/3117/79724/390927/22835/170960/567/6432/7692/126375/388566/51427/8717/127396/641339/7574/56242/9021/90576/90321/330/7576/26974/349075/55713/353355/80110/9310/170958/57547/7767/25833/3105/126068/80264/84924/59348/91975/63934
hsa05322,hsa05322,Systemic lupus erythematosus,106,0.554873053046575,2.00376106043715,0.00127877237851662,0.0270692347735554,0.0216444286144826,1274,tags=23%, list=8%, signal=21%,3017/8367/8349/8360/128312/8329/717/440689/8341/8343/8330/8357/8334/8336/8348/8356/8351/8970/7124/85235/92815/653604/8366/8347
hsa04640,hsa04640,Hematopoietic cell lineage,80,0.560235864748839,1.94354906121631,0.00134228187919463,0.0270692347735554,0.0216444286144826,2933,tags=36%, list=18%, signal=30%,3589/960/100133941/3678/3554/3676/3655/1435/912/7124/1380/3675/1604/3570/3566/3672/2323/929/7066/3815/2057/290/1379/3690/3684/3590/2322/3117/925
hsa04060,hsa04060,Cytokine-cytokine receptor interaction,231,0.49334087639428,1.93245374459231,0.0011454753722795,0.0270692347735554,0.0216444286144826,2657,tags=27%, list=17%, signal=23%,83729/3589/3604/9518/115650/85480/6387/130399/9235/3554/6364/970/9180/2826/3592/1271/355/151449/3625/8743/3624/6372/3953/1435/51330/60401/7124/8744/1524/27242/1489/7048/4803/9466/8809/2661/3561/3601/51561/7040/651/3570/3566/3588/652/8795/6352/3976/2920/2660/1896/7066/2690/8793/2057/2919/55540/3587/84818/7852/3590/3459/23529
hsa05144,hsa05144,Malaria,41,0.605696718755336,1.8842407902656,0.00147492625368732,0.0270692347735554,0.0216444286144826,4008,tags=41%, list=25%, signal=31%,2995/7059/3592/4035/3683/7124/3082/7040/7060/6382/1311/1379/7043/3606/948/7042/6347
hsa05134,hsa05134,Legionellosis,53,0.554280968430506,1.80928839452971,0.00141643059490085,0.0270692347735554,0.0216444286144826,2199,tags=26%, list=14%, signal=23%,3310/3303/3304/1917/3305/840/3592/7124/1195/7100/929/2920/2919/1379
hsa04514,hsa04514,Cell adhesion molecules,130,0.456661774029445,1.67796639131669,0.00126262626262626,0.0270692347735554,0.0216444286144826,3078,tags=35%, list=19%, signal=29%,94030/84628/58494/8516/1001/3676/8506/3680/84189/3106/3655/3897/1272/999/3683/3134/1366/1002/1364/9080/6385/3696/1462/2734/3688/6382/9074/114798/9369/22865/5817/5797/965/3684/3133/4684/5792/3107/214/5789/3117/9672/83700/925/50848/5802
hsa05412,hsa05412,Arrhythmogenic right ventricular cardiomyopathy,74,0.483425135367369,1.66183831879838,0.00134048257372654,0.0270692347735554,0.0216444286144826,2938,tags=39%, list=18%, signal=32%,59285/3678/8516/284217/22801/3676/3680/785/775/27092/9254/3691/3655/3675/6547/3696/3672/3679/3688/88/782/3690/1824/1499/489/3693/6932/784/1674
hsa04151,hsa04151,PI3K-Akt signaling pathway,321,0.413867853768147,1.65834709698163,0.0011037527593819,0.0270692347735554,0.0216444286144826,2885,tags=31%, list=18%, signal=26%,5105/1956/1292/90993/3915/1280/5228/1026/3678/8516/284217/22801/54541/3912/64764/1942/3718/8074/2065/9863/7059/3676/9180/3680/595/10161/5156/2247/4602/1943/26291/4609/3691/1286/3655/2792/1435/3911/23533/2786/9586/5293/2250/5106/4803/10319/3082/9965/3675/3561/7424/7060/3913/3570/3566/3696/4908/1950/3910/3672/1288/1147/5154/3371/2323/3679/284/3688/5879/56034/2149/3815/1311/3643/2690/6198/2057/2335/3909/1282/29941/5894/3690/23566/1285/118788/5523/5563/2253/9170/2322/3667/3693/1287/7184/1969/55970/2784/148327/23035
